suburb,0p,25p,50p,75p,100p,count
ABBOTSBURY,91000.0,111375.0,150500.0,248250.0,340000.0,20
ABBOTSFORD,100000.0,187000.0,244000.0,300000.0,2000000.0,137
ABBOTSFORD POINT,430000.0,430000.0,430000.0,430000.0,430000.0,1
ABERDARE,28500.0,60000.0,71500.0,82750.0,140000.0,34
ABERDEEN,8000.0,14000.0,37000.0,75000.0,145000.0,33
ABERGLASSLYN,36000.0,42125.0,42950.0,43950.0,45000.0,27
ABERMAIN,5700.0,36250.0,69000.0,81500.0,134500.0,47
ABERNETHY,15500.0,20000.0,20000.0,20000.0,43000.0,5
ADAMSTOWN,0.0,88000.0,110000.0,130000.0,390000.0,177
ADAMSTOWN HEIGHTS,0.0,106250.0,135500.0,157000.0,310000.0,104
ADAMSTOWN HTS,51950.0,51950.0,51950.0,51950.0,51950.0,1
ADELONG,13000.0,51000.0,59500.0,78000.0,344747.0,16
AGNES BANKS (RICHMOND),50000.0,71500.0,93000.0,94000.0,95000.0,3
AIRDS,82000.0,89000.0,97000.0,123750.0,130000.0,14
AKOLELE,105000.0,105000.0,105000.0,105000.0,105000.0,1
ALBION PARK,896.0,56000.0,63500.0,121000.0,250500.0,368
ALBION PARK RAIL,47000.0,56000.0,110000.0,123500.0,350000.0,222
ALBURY,0.0,39875.0,82000.0,115000.0,1269000.0,888
ALEXANDRIA,30000.0,132000.0,157000.0,181800.0,16397151.0,105
ALFORDS POINT,1000.0,179625.0,240000.0,330000.0,1470000.0,51
ALLAMBIE,160000.0,200000.0,218000.0,220000.0,266000.0,5
ALLAMBIE HEIGHTS,90000.0,216250.0,246050.0,282375.0,506000.0,58
ALLAWAH,19.0,153000.0,159000.0,175000.0,21893490.0,93
ALSTONVILLE,14000.0,68000.0,117000.0,140375.0,320000.0,174
AMBARVALE,45000.0,104000.0,118000.0,126000.0,4500000.0,161
ANGOURIE,72500.0,76875.0,81250.0,85625.0,90000.0,2
ANNA BAY,34000.0,56500.0,95000.0,129000.0,300000.0,78
ANNANDALE,87500.0,158000.0,192000.0,253500.0,1700000.0,237
ANNANGROVE,335000.0,335000.0,335000.0,335000.0,335000.0,1
APPIN,60000.0,66000.0,100000.0,140000.0,650000.0,27
ARAKOON,50000.0,87500.0,102500.0,130500.0,207000.0,4
ARCADIA VALE,0.0,34000.0,65000.0,121000.0,178000.0,47
ARGENTON,0.0,72250.0,86500.0,97750.0,118500.0,38
ARMIDALE,7500.0,76000.0,106000.0,130000.0,480000.0,549
ARNCLIFFE,9000.0,135000.0,165000.0,199500.0,17000000.0,170
ARRAWARRA,15000.0,78000.0,88000.0,95000.0,116500.0,5
